2025-02-21 15:34:02,735 INFO  Logger.cs: 70 - 
2025-02-22 14:41:45,271 INFO  ExportHelperExtension.cs: 347 - Creating joint Link 1 -  Purple
2025-02-22 14:41:45,320 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link 1 -  Purple failed
2025-02-22 14:41:45,384 INFO  ExportHelperExtension.cs: 347 - Creating joint Link 2 - Orange 
2025-02-22 14:41:45,420 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link 1 -  Purple to child Link 2 - Orange  failed
2025-02-22 14:41:45,683 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Phase 1 Links 1 and 2
2025-02-22 14:41:45,684 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Phase 1 Links 1 and 2
2025-02-22 14:41:45,686 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in Phase 1 Links 1 and 2
2025-02-22 14:41:45,687 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-22 14:41:45,687 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-02-22 14:41:45,687 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link 2 V2-1
2025-02-22 14:41:45,707 INFO  ExportHelperExtension.cs: 1136 - Found 63 in Link 2 V2-1
2025-02-22 14:41:45,708 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link 2 V2-1
2025-02-22 14:41:45,709 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base Link 0 V2-1
2025-02-22 14:41:45,709 INFO  ExportHelperExtension.cs: 1136 - Found 76 in Base Link 0 V2-1
2025-02-22 14:41:45,710 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base Link 0 V2-1
2025-02-22 14:41:45,710 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link 1 V2-1
2025-02-22 14:41:45,711 INFO  ExportHelperExtension.cs: 1136 - Found 87 in Link 1 V2-1
2025-02-22 14:41:45,711 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link 1 V2-1
2025-02-22 14:41:45,712 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Phase 1 Links 1 and 2
2025-02-22 14:41:45,712 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Phase 1 Links 1 and 2
2025-02-22 14:41:45,712 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Phase 1 Links 1 and 2
2025-02-22 14:41:45,714 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-22 14:41:45,714 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-02-22 14:41:45,714 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link 2 V2-1
2025-02-22 14:41:45,714 INFO  ExportHelperExtension.cs: 1136 - Found 63 in Link 2 V2-1
2025-02-22 14:41:45,715 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link 2 V2-1
2025-02-22 14:41:45,715 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base Link 0 V2-1
2025-02-22 14:41:45,715 INFO  ExportHelperExtension.cs: 1136 - Found 76 in Base Link 0 V2-1
2025-02-22 14:41:45,716 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base Link 0 V2-1
2025-02-22 14:41:45,716 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link 1 V2-1
2025-02-22 14:41:45,716 INFO  ExportHelperExtension.cs: 1136 - Found 87 in Link 1 V2-1
2025-02-22 14:41:45,717 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Link 1 V2-1
2025-02-22 14:41:45,843 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 14:42:00,930 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2025-02-22 14:42:00,932 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
