2025-02-16 14:40:38,376 INFO  Logger.cs: 70 - 
2025-02-16 17:58:47,517 INFO  LinkNode.cs: 35 - Building node base_link
2025-02-16 17:58:47,517 INFO  LinkNode.cs: 35 - Building node Link 1 - Purple
2025-02-16 17:58:47,518 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\User\OneDrive - University of Toronto\4th year TERM 1\APS 490 CAPSTONE\ARM_WORKING_FOLDER\Cured Carbon Capstone Arm Files\Joints & Links\Mini Assembly Part R2.SLDASM
2025-02-16 17:58:47,518 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???#B a s e   L i n k   0 - 1 @ M i n i   A s s e m b l y   P a r t   R 2                
2025-02-16 17:58:47,519 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\USERS\USER\ONEDRIVE - UNIVERSITY OF TORONTO\4TH YEAR TERM 1\APS 490 CAPSTONE\ARM_WORKING_FOLDER\CURED CARBON CAPSTONE ARM FILES\JOINTS & LINKS\Base Link 0.SLDPRT
2025-02-16 17:58:47,519 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2025-02-16 17:58:47,519 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link 1 - Purple from C:\Users\User\OneDrive - University of Toronto\4th year TERM 1\APS 490 CAPSTONE\ARM_WORKING_FOLDER\Cured Carbon Capstone Arm Files\Joints & Links\Mini Assembly Part R2.SLDASM
2025-02-16 17:58:47,519 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???*L I n k   1   S i m p l e   P a r t - 1 @ M i n i   A s s e m b l y   P a r t   R 2                
2025-02-16 17:58:47,520 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\USERS\USER\ONEDRIVE - UNIVERSITY OF TORONTO\4TH YEAR TERM 1\APS 490 CAPSTONE\ARM_WORKING_FOLDER\CURED CARBON CAPSTONE ARM FILES\JOINTS & LINKS\LInk 1 Simple Part.SLDPRT
2025-02-16 17:58:47,520 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link 1 - Purple
2025-02-16 17:58:47,533 INFO  SwAddin.cs: 344 - Showing property manager
2025-02-16 17:59:01,009 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-02-16 17:59:01,010 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
